TermID,TermName,ParentID
5,برنامه نویسی وب,478
6,پایتون,5
7,بازارهای مالی,0
8,دانشگاهی,0
9,آزمون و کنکور,0
10,هنر,0
11,سایر,0
21,آموزش برنامه نویسی اندروید,479
24,طراحی وب رسپانسیو,5
25,طراحی سایت با وردپرس,5
26,برنامه نویسی IOS,479
31,ارز دیجیتال,7
32,فارکس,7
34,بورس,7
38,آزمون کارشناسی,9
39,کارشناسی ارشد,9
40,آزمون دکتری,9
41,عکاسی,10
45,بازیگری,589
46,کارگردانی,589
50,آموزش فروش و بازاریابی,248
132,منابع انسانی,627
196,هوش مصنوعی و یادگیری ماشین,478
222,فیلمنامه نویسی,589
223,نویسندگی,589
224,طراحی گرافیک,10
225,وکالت,9
226,تافل,9
227,آیلتس,9
228,تولیمو,9
229,دولینگو,9
230,ریاضی,38
231,تجربی,38
232,هنر,38
233,زبان,38
239,نرم افزارهای کاربردی,11
240,زبان های خارجی,11
241,انگلیسی,240
242,چینی,240
243,روسی,240
244,آلمانی,240
245,فرانسوی,240
246,دیجیتال مارکتینگ,630
247,بازاریابی,630
248,فروش,630
249,مدیریت و رهبری,11
251,کارآفرینی,630
252,matlab,239
253,illustrator,239
254,photoshop,239
255,autocad,239
256,ICDL,239
257,P6,239
258,MSP,239
259,arena,239
260,access,239
261,excel,239
262,word,239
275,جاوا اسکریپت,5
278,برنامه نویسی کودکان و نوجوانان,5
279,Node.js,5
280,React.js,5
281,مجموعه طراحی شهری,39
282,کسب و کار,39
283,مدیریت بازرگانی و تجارت,39
284,مجموعه مهندسی فناوری اطلاعات,39
285,مجموعه مهندسی شیمی,39
286,علوم دام و طیور,39
287,اقتصاد کشاورزی,39
298,مدیریت دولتی,40
299,مدیریت بازرگانی,40
300,مدیریت کسب و کار,40
301,حقوق جزا و جرم شناسی,40
302,ادیان و عرفان,40
303,تربيت بدني مديريت ورزشي,40
304,مديريت فناوري اطلاعات,40
305,مدیریت پروژه و ساخت,40
306,كار آفريني،آینده پژوهی ومدیریت تکنولوژی,40
331,لینک سازی,246
332,تبلیغات کلیکی,246
333,ابزارهای دیجیتال مارکتینگ,246
335,تولید محتوا,246
336,ایمیل مارکتینگ,246
337,سئو SEO,246
338,کمپین تبلیغاتی,246
339,بازاریابی محتوا,246
340,کلمات کلیدی,246
341,تبلیغات آنلاین,246
342,ویدئو مارکتینگ,246
343,گوگل ادز,246
344,شبکه های اجتماعی,246
345,اصول دیجیتال مارکتنیگ,246
346,CRM و ارتباط با مشتری,246
347,گوگل آنالیتیکس,246
348,سرچ کنسول,246
349,تگ منیجر,246
350,پرسونابرندینگ,247
351,برندینگ,247
352,توسعه بازار,247
353,استراتژی بازاریابی,247
354,تحقیقات بازار,247
355,مفاهیم بازاریابی,247
356,مدیریت ارتباط با مشتری,248
357,اصول فروش,248
358,قیمت گذاری,248
359,مهارت فروش,248
365,فرهنگ سازمانی,627
377,استارت آپ,251
378,برنامه ریزی و مدل کسب و کار,251
379,pls,239
380,AMOS,239
381,LISREL,239
382,SPSS,239
410,بوت کمپ,0
416,موشن گرافی,10
418,بوت کمپ برنامه نویسی,410
419,بوت کمپ پایتون,410
420,بوت کمپ هوش مصنوعی,410
421,بوت کمپ دیجیتال مارکتینگ,410
422,بوت کمپ فروش و بازاریابی,410
423,بوت کمپ UI/UX,410
424,بوت کمپ وردپرس,410
425,نقاشی,10
426,بوت کمپ مدیریت محصول,410
427,بوت کمپ منابع انسانی,410
478,IT و علوم کامپیوتر,0
479,برنامه نویسی موبایل,478
480,پایگاه داده,478
481,برنامه نویسی بازی سازی,478
482,امنیت و شبکه,478
483,بلاکچین,478
484,واقعیت افزوده و مجازی,478
485,HTML,5
486,CSS,5
487,PHP,5
488,لاراول,5
489,Angular,5
490,Vue.js,5
491,کتابخانه‌های برنامه‌نویسی,5
492,Django,6
493,Flask,6
494,برنامه نویسی جاوا,21
495,برنامه نویسی کاتلین,21
496,برنامه نویسی سوئیفت,26
497,برنامه نویسی Objective-C,26
498,برنامه نویسی Cross Platform,479
499,برنامه نویسی Flutter,498
500,برنامه نویسی React Native,498
501,SQL,480
502,NoSQL,480
503,مدیریت پایگاه داده,480
504,طراحی پایگاه داده,480
505,BI,480
506,Big Data,480
507,MySQL,501
508,PostgreSQL,501
509,MongoDB,502
510,Firebase,502
511,Unity,481
512,Unreal Engine,481
513,Cocos2D,481
514,الگوریتم‌های یادگیری ماشین,196
515,پردازش زبان طبیعی,196
516,بینایی ماشین,196
517,شبکه‌های عصبی,196
518,ChatGPT,196
519,NLP,196
520,بیواینفورماتیک,196
521,پردازش سیگنال,196
522,محاسبات و الگوریتم‌های تکاملی,196
523,الگوریتم‌های فرا ابتکاری (متاهیوریستیک),196
524,هوش ازدحامی,196
525,امنیت سایبری,482
526,مبانی امنیت,482
527,شبکه‌های کامپیوتری,482
528,نفوذ به سیستم و هک اخلاقی,482
529,رمز نگاری,482
530,توکن سازی,483
531,قراردادهای هوشمند,483
532,توسعه واقعیت افزوده (AR),484
533,توسعه واقعیت مجازی (VR),484
534,توسعه بازی‌های AR و VR,484
535,طلا,7
536,آزمون خلبانی,9
537,مبانی هنر,10
538,هنرهای تجسمی,537
539,روانشناسی رنگ,537
540,رنگ شناسی,537
541,سبک اکسپرسینونیسم,537
542,سبک امپرسیونیسم,537
543,عکاسی صنعتی,41
544,عکاسی دیجیتال,41
545,عکاسی با موبایل,41
546,تنظیمات دوربین,41
547,اصول عکاسی,41
548,نرم افزارهای تدوین و ویرایش عکس,41
549,نقاشی بوم,425
550,نقاشی سیاه قلم,425
551,نقاشی روی پارچه,425
552,رنگ روغن,425
553,نقاشی فانتزی,425
554,مداد رنگی,425
555,کاریکاتور,425
556,نقاشی اندام,425
557,رنگ آمیزی,425
558,خوشنویسی و خطاطی,10
559,سبک‌های خوشنویسی ایرانی,558
560,سبک‌های خوشنویسی عربی و اسلامی,558
561,خطاطی مدرن,558
562,دیجیتال آرت و خوشنویسی دیجیتال,558
563,طراحی خوشنویسی با نرم‌افزارهای گرافیکی,562
564,Adobe Illustrator,562
565,Adobe Photoshop,562
566,خوشنویسی لاتین,561
567,ترکیب هنر مدرن با خوشنویسی,561
568,کوفی,560
569,رقعه,560
570,دیوانی جلی,560
571,نستعلیق,559
572,ثلث,559
573,نسخ,559
574,دیوانی,559
575,تعلیق,559
576,طراحی لوگو,224
577,طراحی بنر و پوستر,224
578,تایپوگرافی,224
579,طراحی رابط کاربری,224
580,لایت روم,224
581,موشن گرافیک,224
582,ایندیزاین,224
583,تصویر سازی,224
584,ایلوستریتور,224
585,طراحی آناتومی بدن,224
586,طراحی ساده,224
587,طراحی چهره,224
588,طراحی با مداد,224
589,سینما و تئاتر,10
590,ادوبی پریمایر,589
591,ویرایش فیلم,589
592,ادوب ادیشن,589
593,تدوین فیلم,589
594,موسیقی,10
595,تئوری علم موسیقی,594
596,آموزش آواز و پرورش صدا,594
597,آهنگ سازی,594
598,نرم افزارهای آهنگ سازی,594
599,آموزش گیتار,594
600,آموزش سه تار,594
601,آموزش تار,594
602,آموزش تنبک,594
603,آموزش سنتور,594
604,آموزش نی,594
605,آموزش پیانو,594
606,آموزش ویالون,594
607,آموزش گرام,594
608,صنایع دستی,10
609,سفالگری,608
610,صنایع دستی سنگی,608
611,صنایع دستی چوبی,608
612,صنایع دستی مسی,608
613,صنایع دستی فرش و گلیم,608
614,صنایع دستی سایر,608
615,طراحی مد و لباس,10
616,خیاطی,615
617,جواهرسازی و طراحی جواهر,615
618,الگو و دوخت,615
619,گلدوزی,615
620,طراحی لباس,615
621,طلاسازی,615
622,معماری,10
623,اسکیس و راندو,622
624,طراحی داخلی,622
625,اسکچاپ,622
626,تری دی مکس,622
627,مدیریت عمومی,249
628,مدیریت مالی,249
629,مدیریت پروژه,249
630,مدیریت کسب و کار,249
631,رهبری و انگیزش تیم,627
632,تحلیل عملکرد,627
633,مدیریت تولید,627
634,مدیریت سیستم‌های اطلاعات و فناوری,627
635,مدیریت منابع,627
636,تجارت بین الملل,627
637,مدیریت ریسک,627
638,انبارداری,627
639,اصول مدیریت,627
640,مدیریت استراتژیک,627
641,مدیریت زنجیره تامین,627
642,مدیریت عملیات,627
643,حسابداری مالی,628
644,تحلیل مالی,628
645,برنامه‌ریزی مالی,628
646,نرم افزارهای مدیریت مالی,628
647,حسابداری,628
648,حسابداری صنعتی,628
649,نسبت های مالی,628
650,حسابرسی,628
651,تحلیل و مدل سازی مالی,628
652,اصول حسابداری,628
653,متدولوژی‌های مدیریت پروژه,629
654,آزمون های مدیریت پروژه,629
655,MSP,629
656,نرم افزارهای مدیریت پروژه,629
657,مدیریت مالی پروژه,629
658,مدیریت قراردادهای پروژه,629
659,استراتژی کسب‌وکار,630
660,زبان بدن,630
661,بهبود فرآیندهای کسب‌وکار,630
662,تحلیل آماری کسب و کار,630
663,هوش تجاری,630
664,ابزارهای تحلیل کسب و کار,630
665,مهارت‌های رهبری,630
666,رهبری موثر در کسب‌وکار,630
667,مدیریت تیم و انگیزش,630
668,مهارت‌های زندگی,11
669,مهارت‌های فنی و شغلی,11
670,ورزش,11
671,آزمون‌های زبان,11
672,توسعه مهارت‌های مهندسی و علوم پایه,11
673,فنون مذاکره,630
674,سخنرانی و سخنوری,630
675,مدیریت محصول,630
676,مهارت‌‌های کودکان و نوجوانان,11
677,دروس دانش آموزی,11
678,دوره ابتدایی,677
679,پایه هفتم,677
680,پایه هشتم,677
681,پایه نهم,677
682,پایه دهم,677
683,پایه یازدهم,677
684,پایه دوازدهم,677
685,توسعه فردی,11
686,تیپ شخصیت,685
687,زبان بدن,685
688,تفکر خلاق,685
689,هوش هیجانی,685
690,تفکر سیستمی,685
691,تقویت حافظه,685
692,مدیریت تعارض,685
693,تندخوانی,685
694,تفکر انتقادی,685
695,ارتباط موثر,685
696,رفتار سازمانی,685
697,خودباوری,685
698,رهبری,685
699,افزایش بهره‌وری و عملکرد,685
700,هوش کلامی,685
701,فن بیان,685
702,سلامت روان,11
703,کمال گرایی,702
704,اضطراب اجتماعی,702
705,درمان افسردگی,702
706,مشاوره خانواده,702
707,اختلال شخصیت,702
708,ازدواج موفق,702
709,کنترل خشم,702
710,کاهش استرس,702
711,موفقیت شغلی,702
712,سلامت جسمی,11
713,کمک‌های اولیه,712
714,تغذیه و رژيم,712
715,طب سنتی,712
716,خود درمانی,712
717,آموزش جوشکاری,669
718,برق خودرو,669
719,آموزش plc,669
720,آموزش برق ساختمان,669
721,آموزش نصب دوربین مداربسته,669
722,آموزش تعمیرات موبایل,669
723,آموزش تعمیرات لوازم خانگی,669
724,آموزش پرورش گل و گیاه,669
725,آموزش تهویه مطبوع,669
726,آموزش تعمیرات برد الکترونیکی,669
727,آموزش آشپزی,669
728,دفاع شخصی,670
729,مدیتیشن,670
730,شطرنج,670
731,یوگا,670
732,شنا,670
733,فوتبال,670
734,کاراته,670
735,تکواندو,670
736,بستکتبال,670
737,تیراندازی,670
738,کشتی,670
739,رقص,670
740,تغذیه,670
741,بدنسازی و فیتنس,670
742,ترکی,240
743,اسپانیایی,240
745,هندی,240
746,عربی,240
747,کره ای,240
748,سوئدی,240
749,هلندی,240
750,زبان کودک و نوجوان,240
751,تافل,671
752,آیلتس,671
753,اسپیکینگ آیلتس,752
754,رایتینگ آیلتس,752
755,ریدینگ آیلتس,752
756,لیسنینگ آیلتس,752
757,دولینگو,671
758,PTE,671
759,GRE,671
760,CAE,671
761,FCE,671
762,TOEIC,671
763,TOESL,671
764,TEFL,671
765,مهندسی برق و الکترونیک,672
766,مدارهای الکتریکی,765
767,سیستم‌های مخابراتی,765
768,اینترنت اشیاء (IoT),765
769,نرم افزارهای مهندسی برق,765
770,قدرت,765
771,کنترل,765
772,مخابرات,765
773,الکترونیک,765
774,کنترل خطی,765
775,دیجیتال,765
776,دروس مبانی برق,765
777,مهندسی کامپیوتر,672
778,رشته مهندسی نرم افزار,777
779,رشته هوش مصنوعی,777
780,رشته معماری کامپیوتر,777
781,طراحی الگوریتم,777
782,رشته امنیت و شبکه,777
783,مهندسی مکانیک,672
784,نرم افزارهای مهندسی مکانیک,783
785,سیالات,783
786,ساخت و تولید,783
787,جامدات,783
788,مکاترونیک,783
789,مهندسی دریا,783
790,تبدیل انرژی,783
791,طراحی اجزا,783
792,مکانیک خودرو,783
793,سالیدوورک,783
794,مقاومت مصالح,783
795,کتیا,783
796,مهندسی صنایع,672
797,نرم افزارهای مهندسی صنایع,796
798,مدیریت پروژه,796
799,لجستیک و زنجیره تامین,796
800,تحلیل داده,796
801,مدیریت کیفیت,796
802,مهندسی عمران,672
803,نرم افزارهای مهندسی عمران,802
804,سازه و زلزله,802
805,مدیریت ساخت,802
806,ژئوتکنیک,802
807,راه و ترابری,802
808,مدیریت حمل و نقل,802
809,نقشه برداری,802
810,طراحی سازه,802
811,زلزله نگاری,802
812,ایتبس,802
813,مهندسی معماری,672
814,نرم افزارهای مهندسی معماری,813
815,مهندسی هوافضا,672
816,نرم افزارهای مهندسی هوافضا,815
817,پیش رانش,815
818,دینامیک پرواز و کنترل,815
819,آیرودینامیک,815
820,مهندسی فضایی,815
821,سازه های فضایی,815
822,مهندسی شیمی,672
823,نرم افزارهای مهندسی شیمی,822
824,طراحی فرایند,822
825,جداسازی,822
826,ترموسینتیک,822
827,کاتالیست,822
828,پلیمر,822
829,صنایع گاز,822
830,مهندسی رباتیک,672
831,برنامه نویسی ربات,830
832,سنسورها,830
833,کنترل رباتیک,830
834,مهندسی مواد,672
835,نرم افزارهای مهندسی مواد,834
836,پلیمر,834
837,سرامیک,834
838,متالوژی,834
839,نانوفناوری,834
840,مهندسی پزشکی,672
841,بیومکانیک,840
842,بیوالکترونیک,840
843,بیومتریال,840
844,نرم افزارهای مهندسی پزشکی,840
845,مهارت های دانشگاهی,672
846,مقاله نویسی,845
847,رفرنس نویسی,845
848,مهارت های ارائه,845
849,فهرست نویسی,845
850,پروپوزال نویسی,845
851,پایان نامه نویسی,845
852,مهندسی راه آهن,672
853,مهندسی ماشین های ریلی,852
854,مهندسی حمل و نقل ریلی,852
855,مهندسی خط و سازه های ریلی,852
856,دروس مشترک مهندسی,672
857,اتوکد,856
858,اقتصاد مهندسی,856
859,فیزیک عمومی,856
860,فیزیک ۱,856
861,ریاضی عمومی,856
862,محاسبات عددی,856
863,ریاضی ۲,856
864,متلب,856
865,شیمی عمومی,856
866,معادلات دیفرانسیل,856
867,استاتیک,856
868,رشته ریاضی,8
869,محض – کاربردی,868
870,رگرسیون خطی,868
871,جبر خطی,868
872,انتگرال,868
873,آمار,868
874,رشته فیزیک,8
875,نجوم,874
876,کیهان شناسی,874
877,فیزیک پلاسما,874
878,فیزیک هسته ای,874
879,فیزیک حالت جامد و ماده چگال,874
880,مهندسی اپتیک و لیزر,874
881,بیوفیزیک,874
882,فیزیک کاربردی,874
883,فیزیک کوانتوم,874
884,رشته شیمی,8
885,محض – کاربردی,884
886,پلیمر,884
887,شیمی آلی,884
888,شیمی فیزیک,884
889,رشته زیست شناسی,8
890,زیست عمومی,889
891,زیست گیاهی,889
892,زیست جانوری,889
893,زیست سلولی و مولکولی,889
894,ویروس شناسی,889
895,ژنتیک,889
896,بیوتکنولوژی,889
897,علوم کامپیوتر,8
898,نظریه الگوریتم ها,897
899,سیستم های اطلاعاتی,897
900,بیوانفورماتیک,897
901,ریاضیات گسسته,897
902,الگوریتم نویسی,897
903,پزشکی و داروسازی,8
904,داروسازی,903
905,درمان,903
906,علوم اعصاب,903
907,فیزیولوژی,903
908,آناتومی,903
909,دندانپزشکی,903
910,المپیاد,8
911,ریاضی,910
912,کامپیوتر,910
913,فیزیک,910
914,رشته اقتصاد,8
915,اقتصاد خرد,914
916,اقتصاد کلان,914
917,علوم اقتصادی,914
918,سایر,914
919,رشته روانشناسی,8
920,علوم شناختی,919
921,روانشناسی بالینی,919
922,روانشناسی عمومی,919
923,روانشناسی اجتماعی,919
924,علوم اجتماعی,8
925,حقوق,924
926,علوم سیاسی,924
927,جامعه شناسی,924
928,سایر,924
929,علوم انسانی,8
930,رشته حسابداری,929
931,ادبیات,929
932,فلسفه,929
933,سایر,929
934,رشته مدیریت,8
935,مدیریت بازرگانی,934
936,مدیریت صنعتی,934
937,رشته زمین‌شناسی و نجوم,8
938,لرزه‌شناسی,937
939,ستاره‌شناسی,937
940,کیهان‌شناسی,937